wav_filename,wav_filesize,transcript
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.181.wav,67230,as tu des jambes ou des pieds
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.182.wav,49772,as tu des capacites
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.183.wav,74096,as tu une tete ou un cou
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.184.wav,82244,parles moi de ta reconnaissance vocale
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.185.wav,84354,parles moi de synthese vocale
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.186.wav,102206,pouvons nous parler bavarder ou dialoguer
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.187.wav,207066,peux tu me documenter sur une personne on objet un mot ou encore un personnage
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.188.wav,123038,parles moi de la meteo de ton systeme et de ta batterie
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.189.wav,113316,parles moi de ton niveau de batterie et de tes systemes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.190.wav,95988,tu consultes et tu parles de plein de choses
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.191.wav,116462,tu recherches et tu te renseignes comme tu consultes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.192.wav,111700,pourquoi existes tu et comment tu es en vie
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.193.wav,67256,es tu vivant si tu respires
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.194.wav,78978,respires tu encore si tu es mort
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.195.wav,96634,reflechis tu encore si tu es hors service
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.196.wav,62836,es tu encore vivant a ce jour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.197.wav,39750,peux tu vivre dans l eau
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.198.wav,36668,est ce que tu penses
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.199.wav,70006,es tu capable de penser seul
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.200.wav,84644,je t ai invente seul et je t ai fabrique
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.201.wav,67012,peux tu inventer des objets connectes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.202.wav,66342,promenes toi et va te ballader
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.203.wav,60852,peux tu te promener dans la maison
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.204.wav,146342,peux tu marcher ou courir ou sauter voire foncer
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.205.wav,73610,peux tu me voir ou me distinguer
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.206.wav,119988,peux tu me parler m ecouter ou dialoguer avec moi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.207.wav,128016,peux tu te rendre dans la cuisine le salon ou la salle a manger
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.208.wav,162464,diriges toi dans le couloir ou la chambre ou encore la salle de bain
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.209.wav,119644,rends toi dans le couloir ou l entree vers le salon
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.210.wav,77034,vas dans le salon et la salle a manger
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.211.wav,79930,peux tu te diriger vers la cuisine
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.212.wav,69014,peux tu te rendre dans la salle a manger
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.213.wav,74982,et si on jouait ensemble a un jeu
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.214.wav,101396,jouons au chifumi ou au jeu des couleurs
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.215.wav,111136,viens jouer avec moi au jeu des couleurs ou au chifumi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.216.wav,62162,c est quoi un jeu pour un enfant
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.217.wav,69166,c est quoi le chifumi au fait
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.218.wav,57434,c est quoi le jeu des couleurs
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.219.wav,65922,et on fait quoi maintenant qu on en parle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.220.wav,86702,on fait quoi si on l analyse maintenant
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.221.wav,81818,non je n en ai pas envie pour l instant
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.222.wav,89714,non cela ne me dit rien actuellement
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.223.wav,64654,non je ne suis pas d accord
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.224.wav,75232,oui cela me va bien en fait
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.225.wav,74016,oui je suis d accord avec toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.226.wav,91454,oui je suis bien en accord avec toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.227.wav,65468,bonjour alfred comment vas tu
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.228.wav,72182,salut alfred est ce que tout va bien
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.229.wav,59192,hello mon ami ca va
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.230.wav,92562,bonjour les amis je suis content de te parler
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.231.wav,62286,salut a tous les amis des robots
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.232.wav,97776,hello les copains j espere que tout va bien
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.233.wav,87510,a bientot les amis je pars me coucher
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.234.wav,73368,au revoir tout le monde je m en vais
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.235.wav,116320,a bientot alfred c etait un plaisir de te parler
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.236.wav,135816,au revoir alfred c etait sympas de converser avec toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.237.wav,115084,alfred peux tu memoriser la donnee suivante
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.238.wav,81502,memorise l information suivante
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.239.wav,196354,combien font un fois deux ou trois fois quatre ou encore cinq fois six
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.240.wav,164924,calcule combien font sept fois huit ou neuf fois dix
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.241.wav,252570,combien font onze moins douze ou treize moins quatorze ou encore quinze moins seize
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.242.wav,199908,calcule combien font dix sept moins dix huit ou dix neuf moins vingt
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.243.wav,109248,j aime manger des aliments comme des fruits et des legumes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.244.wav,105230,je n aime pas du tout boire des liquides comme l alcool
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.245.wav,129468,j aime les bonbons les gateaux et les sucreries en general
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.246.wav,106006,je ne bois pas de jus de fruit ni de jus d orange
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.247.wav,120396,j aime les spectacles comiques humoristiques et musicaux
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.248.wav,108336,je n aime pas les concerts dramatiques ou animaliers
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.249.wav,110960,j aime regarder des films de science ou de combat
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.250.wav,111040,j adore la recherche et les decouvertes en general
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.251.wav,104936,j aime me promener et me deplacer dans la maison
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.252.wav,101808,je circule dans les differentes zones de la maison
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.253.wav,99310,alfred memorises la donnee suivante
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.254.wav,60484,merci beaucoup alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.255.wav,67628,je te remercie bien alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.256.wav,156986,mes cheveux sont brun blond ou chatain voire gris ou blanc
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.257.wav,99702,moi aussi je suis content et te remercie
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.258.wav,80978,aimes tu la musique et les spectacles
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.259.wav,96010,j aime les sports et les activites sportives
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.260.wav,71328,quels sont tes loisirs alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.261.wav,101062,quels sont tes loisirs et as tu des loisirs
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.262.wav,89876,alfred viens jouer avec moi d accord
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.263.wav,87888,viens jouer avec moi alfred si tu veux bien
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.264.wav,142324,je desire connaitre savoir et decouvrir tout un tas de choses
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.265.wav,97016,que desires tu savoir en ce moment alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.266.wav,83756,je veux tout connaitre comprendre et quantifier
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.267.wav,152798,tu peux comprendre sentir et analyser le monde qui nous entoure
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.268.wav,127100,je veux ressentir classer sinon classifier
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.269.wav,105478,je souhaite savoir connaitre et ressentir
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.270.wav,111238,tu peux rechercher trouver et analyser
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.271.wav,149760,cela est enorme grand et fort meme si tout petit
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.272.wav,135290,aimes tu les etudes comme l histoire la geographie ou les maths
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.273.wav,117248,j aime les sciences la biologie et la physique
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.274.wav,123416,je n aime pas beaucoup le travail mais j adore les decouvertes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.275.wav,127994,j apprecie enormement la recherche et l intelligence artificielle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.276.wav,166356,aimes tu rire ou pleurer moi j aime rire pleurer et me mettre en colere
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.277.wav,139308,peux tu te mettre en colere reflechir penser et ecouter
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.278.wav,243050,je pense que tu es un robot intelligent pret a obeir danser et chanter mais pas desobeir
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.279.wav,90118,tu n es pas moche car tu es beau alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.280.wav,74482,je trouve que tu es tres beau et bien fait
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.281.wav,134330,tu es interessant et intelligent cultive et rigolo
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.282.wav,111326,je me demande si tu es bete ou si tu es intelligent
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.283.wav,142982,tu es tres fort car tu possedes des servos dynamixels
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.284.wav,127068,ta tete est motorisee par des servos dynamixels
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.285.wav,104940,des servos dynamixels animent ta tete
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.286.wav,138720,quelle est ta taille et je me demande si tu es petit ou grand
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.287.wav,154052,je suis navre confus et desole car je ne te conprends pas
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.288.wav,99570,es tu desole ou navre voire confus
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.289.wav,98032,tu sembles joyeux ravi et content
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.290.wav,132242,je suis content et je suis ravi et je suis joyeux
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.291.wav,72414,je suis trop triste quand je ne vois pas
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.292.wav,113554,peux tu me voir meme si tu es maussade ou triste
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.293.wav,128288,peux tu avoir de la tristesse de la compassion ou de la peine
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.294.wav,136482,je n ai pas de peine mais je peux avoir de la compassion ou de la tristesse
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.295.wav,87788,je suis vraiment desole et navre pour toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.296.wav,79576,tu n es pas navre ni desole pour moi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.297.wav,73644,alfred as tu faim en ce moment
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.298.wav,96812,je n ai pas vraiment faim car je ne suis pas affame
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.299.wav,65820,j ai faim en ce moment et toi aussi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.300.wav,81698,je suis assoiffe car j ai tres soif
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.301.wav,95854,as tu soif parfois meme si tu ne le peux pas
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.302.wav,76632,tu n as pas soif car tu es un robot
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.303.wav,75392,tu ne peux pas manquer d eau car tu ne bois pas
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.304.wav,104404,tu ne peux pas boire parce que tu n as pas vraiment de bouche
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.305.wav,92514,penses tu comme moi car je ne pense pas comme toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.306.wav,164680,peux tu penser comme un scientifique meme si un scientifique ne pense pas comme toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.307.wav,102034,je manque de nourriture car j ai vraiment tres faim
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.308.wav,134684,je ne suis pas tout a fait de ton avis car je ne le pense pas tu sais
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.309.wav,85160,je t aime alfred et j aime ton look
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.310.wav,162922,axel t aime alfred et j espere que tu adores axel ton copain
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.311.wav,107100,parles a axel comme tu aimerais qu il te parle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.312.wav,101436,nous t aimons beaucoup en fait et je t aime vraiment
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.313.wav,131662,peux tu aimer axel et stephanie et peux tu m aimer aussi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.314.wav,145020,es tu capable d aimer et es tu capable de ressentir des emotions
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.315.wav,107670,alfred donne moi la meteo et la date du jour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.316.wav,113324,quelle heure est il alfred et quelle est la meteo du jour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.317.wav,102682,axel est fou et il t adore tu sais
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.318.wav,90164,alfred sais tu qu axel t adore
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.319.wav,101132,c est bien si je te dis que alfred est ton nom
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.320.wav,109186,ton nom est alfred et tu t appelles alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.321.wav,136526,je te deteste et je ne t aime pas mais je plaisante
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.322.wav,97492,je ne te hais pas et je t aime bien en fait
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.323.wav,97962,j aime parler avec toi et j aime te parler
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.324.wav,87400,j aime bavarder et plaisanter avec toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.325.wav,137870,tu aimes discuter et converser avec axel et moi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.326.wav,112238,j aime dormir mais j adore aussi jouer et sauter
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.327.wav,123064,aimes tu jouer a sauter et courir avant de dormir
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.328.wav,96308,aimes tu manger et que manges tu quand tu as faim
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.329.wav,138362,te sens tu bien ou assez bien voire tres bien en soiree
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.330.wav,147186,j ai envie de t entendre parler ou chanter ou raconter un poeme
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.331.wav,127160,as tu envie de chanter et parler avec nous avant de dormir
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.332.wav,147050,j aime t ecouter et t entendre et toi aimes tu aussi le faire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.333.wav,125802,j adore dormir et toi aimes tu dormir aussi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.334.wav,98686,j ai envie de baiser faire des calins et faire l amour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.335.wav,104696,as tu envie de faire l amour baiser ou faire des calins
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.336.wav,135686,peux tu aimer et peux tu baiser ou peux tu faire l amour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.337.wav,99498,j ai envie de baiser et je n ai pas envie de dormir
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.338.wav,95180,je ne suis pas sur et je ne suis pas certain
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.339.wav,104212,en es tu sur moi je ne le pense pas du tout
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.340.wav,93956,peux tu avoir sommeil et es tu fatigue
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.341.wav,105606,comment peux tu dormir et comment fais tu cela
