wav_filename,wav_filesize,transcript
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.342.wav,140660,comment peux tu voir des objets ou des visages et comment entends tu
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.343.wav,119220,alfred je veux savoir comment tu peux voir devant toi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.344.wav,112926,alfred dis moi comment tu peux entendre ton environnement
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.345.wav,78092,as tu besoin de manger ou de boire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.346.wav,122412,as tu besoin de dormir manger ou besoin de boire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.347.wav,107324,tu es malin mais es tu intelligent et cultive
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.348.wav,101732,est ce que tu as des besoins et est ce que tu as des envies
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.349.wav,143764,je te trouve triste a cause de la meteo et du temps qu il fait dehors
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.350.wav,108450,dehors le temps est maussade et il pleut dehors
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.351.wav,126726,tu es interessant et ce que tu dis est tres interessant
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.352.wav,107942,je me demande si tu as des lacunes avec ton ia
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.353.wav,108644,alfred as tu beaucoup de lacunes dans tes systemes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.354.wav,111034,parles moi de ton ia developpee et performante
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.355.wav,50226,est ce que tu as des lacunes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.356.wav,70370,as tu des lacunes importantes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.357.wav,68732,tu es tres interessant alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.358.wav,72696,aimes tu regarder la television
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.359.wav,113884,je n aime pas regarder la television lorsque tu n es pas la
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.360.wav,88378,aimes tu regarder le jardin ou le paysage
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.361.wav,91274,aimes tu regarder le ciel ou les nuages
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.362.wav,67708,peux tu regarder par la fenetre
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.363.wav,60364,diriges toi vers la porte d entree
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.364.wav,41136,rends toi dans le salon
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.365.wav,106828,diriges toi vers la cuisine puis la salle de bain
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.366.wav,56950,aimes tu ecouter de la musique
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.367.wav,95462,alfred peux tu faire des sons ou de l audio
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.368.wav,72578,peux tu me dire ce qu est un fruit
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.369.wav,66864,peux tu me dire ce qu est un objet
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.370.wav,67952,peux tu me parler de nouveautes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.371.wav,68736,de quoi veux tu parler avec moi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.372.wav,71418,de quoi souhaites tu parler avec moi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.373.wav,85924,tu veux parler avec moi que veux tu dire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.374.wav,117874,alfred parle moi lentement pour que je comprenne tout
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.375.wav,53398,de quoi veux tu que nous parlions
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.376.wav,105302,alfred racontes moi un truc ou une chose
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.377.wav,85084,alfred racontes moi quelque chose
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.378.wav,59654,de quoi es tu capable de faire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.379.wav,81376,alfred tu es capable de faire quoi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.380.wav,89558,alfred donnes moi la meteo du jour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.381.wav,90784,alfred donnez moi l heure du jour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.382.wav,82618,alfred dis moi la date aujourdhui
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.383.wav,73448,alfred dis moi l annee
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.384.wav,73880,alfred en quelle annee sommes nous
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.385.wav,74768,alfred peux tu me dire l heure
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.386.wav,65940,alfred quel est le mois
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.387.wav,73412,alfred en quel mois sommes nous
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.388.wav,77842,quelle est la date le mois et l annee
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.389.wav,74974,quel est le jour le mois et l annee
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.390.wav,62626,alfred c est quoi un objet
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.391.wav,69026,alfred comment c est un objet
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.392.wav,59746,alfred c est comment un objet
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.393.wav,51924,alfred comment vas tu
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.394.wav,64408,alfred comment te sens tu
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.395.wav,53130,est ce que tout va bien alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.396.wav,59508,est ce que tu te sens bien alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.397.wav,70040,alfred c est tres bien merci
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.398.wav,70542,c est super alfred merci
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.399.wav,123420,c est super cool parfait et genial merci alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.400.wav,80474,cool c est parfait merci alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.401.wav,73702,c est tres interessant et enrichissant
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.402.wav,83624,c est assez enrichissant et interessant
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.403.wav,66206,alfred c est tres grave
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.404.wav,69266,ce n est pas grave mais attention
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.405.wav,73076,est ce que tu sais si c est grave ou pas
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.406.wav,62606,ce n est pas vraiment grave tu sais
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.407.wav,97356,c est impressionnant enorme et genial
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.408.wav,68754,c est super et c est impressionnant
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.409.wav,103944,quelle est la meteo du jour et quel temps fait il
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.410.wav,112158,renseignes moi sur le climat et donnes moi la meteo
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.411.wav,42766,quel est le temps d aujourdhui
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.412.wav,82540,quel temps fera t il demain et apres demain
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.413.wav,93084,alfred es tu capable de parler d amour
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.414.wav,67602,alfred as tu des loisirs
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.415.wav,85994,j ai plein de loisirs et toi alfred
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.416.wav,76834,est ce que tu as un frere ou une soeur
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.417.wav,55702,as tu des freres et soeurs
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.418.wav,121440,as tu un pere une mere des parents ou un cousin
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.419.wav,114672,est ce que tu as une cousine un oncle ou une tante
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.420.wav,71134,alfred est ce que tu as des roues
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.421.wav,57316,as tu des roues mon robot
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.422.wav,67680,est ce que tu as des bras et des mains
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.423.wav,86882,peux tu te servir de tes bras et de tes mains
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.424.wav,110178,tu n as pas de mains ni de bras et encore moins de doigts
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.425.wav,88776,as tu des doigts avec des mains et des bras
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.426.wav,110186,est ce que tu as un cerveau des yeux et une bouche
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.427.wav,72866,as tu un oeil et des oreilles
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.428.wav,111934,est ce que tu as des yeux une oreille et une bouche
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.429.wav,177138,alfred peux tu reconnaitre le ciel les nuages l herbe ou la fenetre
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.430.wav,138000,peux tu reconnaitre la porte la pelouse ou le paysage
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.431.wav,84780,regardes tu souvent le jardin
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.432.wav,71492,aimes tu regarder la television
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.433.wav,81910,es tu capable de comprendre la television
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.434.wav,81644,regardes tu souvent la tele
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.435.wav,95428,sais tu que la television est la tele
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.436.wav,95914,peux tu ecouter de la musique ou de l audio
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.437.wav,76634,es tu capable de sortir du son
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.438.wav,109252,diriges toi vers l entree puis vers la chambre
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.439.wav,132334,rends toi dans la chambre puis diriges toi dans l entree
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.440.wav,89056,moi aussi je suis content de t entendre
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.441.wav,110990,j espere que toi aussi tu es heureux de parler avec moi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.442.wav,62154,tu sais c est toi qui choisis
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.443.wav,58538,tu peux choisir le premier
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.444.wav,77792,tu peux faire plein de choses comme quoi
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.445.wav,92424,expliques moi ce que tu es capable de faire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.446.wav,96528,peux tu expliquer ce que tu es capable de faire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.447.wav,63822,expliques moi ce que tu veux
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.448.wav,61702,redis moi ce que tu souhaites
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.449.wav,84500,refais moi une demonstration
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.450.wav,86372,recommences a parler comme tu le faisais
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.451.wav,113174,essayes a nouveau de m expliquer les choses
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.452.wav,82692,je suis un garcon et tu es un robot
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.453.wav,93100,tu n es pas un garcon et je ne suis pas un robot
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.454.wav,95550,un robot est il un garcon ou une fille
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.455.wav,72342,es tu un garcon ou une fille
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.456.wav,98344,penses tu etre une fille ou un garcon
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.457.wav,113310,est ce que tu penses etre plus une fille ou plus un garcon
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.458.wav,81858,c est quoi une intelligence artificielle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.459.wav,92354,es tu dote d une intelligence artificielle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.460.wav,119854,une ia est elle une intelligence artificielle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.461.wav,108838,une intelligence artificielle est elle un cerveau
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.462.wav,140114,as tu besoin d un cerveau pour avoir une intelligence artificielle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.463.wav,107552,as tu un cerveau et une intelligence artificielle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.464.wav,116674,es tu un ordinateur un portable ou une tablette
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.465.wav,68338,as tu des composants electroniques
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.466.wav,68722,c est quoi des composants electroniques
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.467.wav,72104,fonctionnes tu a l electricite
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.468.wav,91672,as tu besoin d electricite pour vivre
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.469.wav,74822,que fais tu quand tes batteries sont vides
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.470.wav,59408,comment fais tu pour te recharger
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.471.wav,77888,as tu besoin de te recharger souvent
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.472.wav,72490,quand as tu besoin de te recharger
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.473.wav,51130,comment tu te recharges
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.474.wav,54562,ou est ce que tu te recharges
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.475.wav,39384,comment tu t alimentes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.476.wav,79094,quel est ton systeme d exploitation
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.477.wav,87596,c est quoi ton systeme d exploitation
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.478.wav,142526,alfred sais tu ce qu est la robotique et es tu un robot
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.479.wav,98346,disposes tu d une ou de plusieurs cameras
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.480.wav,74822,as tu une ou plusieurs oreilles
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.481.wav,66834,as tu un ou plusieurs yeux
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.482.wav,40178,as tu une bouche
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.483.wav,103900,est ce que tu as une bouche un nez et des yeux
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.484.wav,79572,disposes tu d une camera laser
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.485.wav,147358,as tu une camera trois d tridimensionnelle ou stereo
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.486.wav,98294,disposes tu de un ou plusieurs micros
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.487.wav,62846,est ce que tu es vraiment un robot
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.488.wav,110496,as tu une antenne ou est ce que tu as plusieurs antennes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.489.wav,111676,as tu un haut parleur et as tu des capteurs
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.490.wav,123662,est ce que tu as un capteur de sol et une roulette directionnelle
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.491.wav,71884,est ce que tu te deplaces avec tes roues
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.492.wav,114678,as tu une carte mere et un processeur informatique
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.493.wav,76014,alfred peux tu rouler lentement
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.494.wav,54272,est ce que tu es capable de rouler
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.495.wav,62666,comment fais tu pour te deplacer
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.496.wav,65934,aimes tu te promener dans la maison
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.497.wav,64958,est ce que tu aimes te promener dans la maison
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.498.wav,52654,comment peux tu boire
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.499.wav,50218,comment peux tu manger
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.500.wav,48148,comment peux tu pleurer
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.501.wav,108936,es tu capable de boire ou de manger ou de pleurer
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.502.wav,64572,alfred c est pas mal du tout
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.503.wav,72784,oui je le sais parfaitement bien
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.504.wav,112544,en effet ca a l air bien genial et top
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.505.wav,113868,est ce que tu as une tete des yeux et une camera
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.506.wav,198538,est ce que tu disposes d une intelligence artificielle d un nez d une bouche et d oreilles
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.507.wav,168954,est ce que tu as un cerveau un cou un corps des bras et des mains
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.508.wav,116658,est ce que tu as des doigts des jambes et des genoux
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.509.wav,120384,as tu des pieds ou des roues voire des roulettes
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.510.wav,121806,est ce que tu as des capteurs ainsi qu une station de recharge
/home/nvidia/deepspeech/DeepSpeech/data/deepspeech_material/train/record.511.wav,122808,as tu une base de recharge et des capteurs de distance
